00040000 // pc=0000 start:	jmp l1
55aaff5d // pc=0001 	mov r255, $55AA
00ff00e1 // pc=0002 	out r0, r255
00000050 // pc=0003 	reti
00060020 // pc=0004 l1:	call l2
00000000 // pc=0005 	jmp start
0001005d // pc=0006 l2:	mov r0, 1
ffff025d // pc=0007 	ser r2
ffff0283 // pc=0008 	dec r2
ffff0283 // pc=0009 	dec r2
000b0013 // pc=000a 	jmpz r0, l3
00100000 // pc=000b l3:	jmp p1
00130000 // pc=000c 	jmp p2
00160000 // pc=000d 	jmp p3
00170000 // pc=000e 	jmp p4
0000005f // pc=000f 	hlt
0102015e // pc=0010 p1:	mov r1, r2 + 1
010102e1 // pc=0011 	out r2, r1 + 1
00000040 // pc=0012 	ret
0002015d // pc=0013 p2:	mov r1, 2
010100e0 // pc=0014 	in  r0, r1 + 1
00000040 // pc=0015 	ret
00000040 // pc=0016 p3:	ret
00000040 // pc=0017 p4:	ret
